0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/dasha/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune dasha
21 silly idealTree:prePrune ├── media-typer@0.3.0
21 silly idealTree:prePrune ├── mem@1.1.0
21 silly idealTree:prePrune ├── meow@3.7.0
21 silly idealTree:prePrune ├── merge-descriptors@1.0.1
21 silly idealTree:prePrune ├── methods@1.1.2
21 silly idealTree:prePrune ├── migratio@2.0.3
21 silly idealTree:prePrune ├── mime-db@1.38.0
21 silly idealTree:prePrune ├── mime-types@2.1.22
21 silly idealTree:prePrune ├── mime@1.4.1
21 silly idealTree:prePrune ├── mimic-fn@1.2.0
21 silly idealTree:prePrune ├── minimatch@3.0.4
21 silly idealTree:prePrune ├── minimist@1.2.0
21 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
21 silly idealTree:prePrune │ └── minimist@0.0.8
21 silly idealTree:prePrune ├── ms@2.0.0
21 silly idealTree:prePrune ├── mz@2.7.0
21 silly idealTree:prePrune ├── negotiator@0.6.1
21 silly idealTree:prePrune ├── nice-try@1.0.5
21 silly idealTree:prePrune ├── node-modules-regexp@1.0.0
21 silly idealTree:prePrune ├── normalize-package-data@2.5.0
21 silly idealTree:prePrune ├── npm-run-path@2.0.2
21 silly idealTree:prePrune ├── number-is-nan@1.0.1
21 silly idealTree:prePrune ├── object-assign@4.1.1
21 silly idealTree:prePrune ├── on-finished@2.3.0
21 silly idealTree:prePrune ├── once@1.4.0
21 silly idealTree:prePrune ├── os-locale@2.1.0
21 silly idealTree:prePrune ├── p-defer@1.0.0
21 silly idealTree:prePrune ├── p-finally@1.0.0
21 silly idealTree:prePrune ├── p-is-promise@2.0.0
21 silly idealTree:prePrune ├── p-limit@1.3.0
21 silly idealTree:prePrune ├── p-locate@2.0.0
21 silly idealTree:prePrune ├── p-try@1.0.0
21 silly idealTree:prePrune ├── packet-reader@1.0.0
21 silly idealTree:prePrune ├── parent-require@1.0.0
21 silly idealTree:prePrune ├── parse-json@2.2.0
21 silly idealTree:prePrune ├── parse5@4.0.0
21 silly idealTree:prePrune ├── parseurl@1.3.2
21 silly idealTree:prePrune ├── path-exists@2.1.0
21 silly idealTree:prePrune ├── path-is-absolute@1.0.1
21 silly idealTree:prePrune ├── path-key@2.0.1
21 silly idealTree:prePrune ├── path-parse@1.0.6
21 silly idealTree:prePrune ├── path-to-regexp@0.1.7
21 silly idealTree:prePrune ├── path-type@1.1.0
21 silly idealTree:prePrune ├── pg-connection-string@0.1.3
21 silly idealTree:prePrune ├── pg-int8@1.0.1
21 silly idealTree:prePrune ├── pg-minify@0.5.5
21 silly idealTree:prePrune ├── pg-pool@2.0.6
21 silly idealTree:prePrune ├─┬ pg-promise@7.5.4
21 silly idealTree:prePrune │ ├── buffer-writer@1.0.1
21 silly idealTree:prePrune │ ├── packet-reader@0.3.1
21 silly idealTree:prePrune │ ├── pg-types@1.12.1
21 silly idealTree:prePrune │ ├── pg@7.4.3
21 silly idealTree:prePrune │ └── postgres-array@1.0.3
21 silly idealTree:prePrune ├── pg-types@2.0.0
21 silly idealTree:prePrune ├── pg@7.9.0
21 silly idealTree:prePrune ├── pgpass@1.0.2
21 silly idealTree:prePrune ├── pify@2.3.0
21 silly idealTree:prePrune ├── pinkie-promise@2.0.1
21 silly idealTree:prePrune ├── pinkie@2.0.4
21 silly idealTree:prePrune ├── pirates@3.0.2
21 silly idealTree:prePrune ├── pkg-conf@1.1.3
21 silly idealTree:prePrune ├── postgres-array@2.0.0
21 silly idealTree:prePrune ├── postgres-bytea@1.0.0
21 silly idealTree:prePrune ├── postgres-date@1.0.3
21 silly idealTree:prePrune ├── postgres-interval@1.2.0
21 silly idealTree:prePrune ├── proxy-addr@2.0.4
21 silly idealTree:prePrune ├── pseudomap@1.0.2
21 silly idealTree:prePrune ├── pump@3.0.0
21 silly idealTree:prePrune ├── qs@6.5.2
21 silly idealTree:prePrune ├── range-parser@1.2.0
21 silly idealTree:prePrune ├── raw-body@2.3.3
21 silly idealTree:prePrune ├── read-pkg-up@1.0.1
21 silly idealTree:prePrune ├── read-pkg@1.1.0
21 silly idealTree:prePrune ├── redent@1.0.0
21 silly idealTree:prePrune ├── reflect-metadata@0.1.13
21 silly idealTree:prePrune ├── repeating@2.0.1
21 silly idealTree:prePrune ├── require-directory@2.1.1
21 silly idealTree:prePrune ├── require-from-string@1.2.1
21 silly idealTree:prePrune ├── require-main-filename@1.0.1
21 silly idealTree:prePrune ├── resolve@1.10.0
21 silly idealTree:prePrune ├── safe-buffer@5.1.2
21 silly idealTree:prePrune ├── safer-buffer@2.1.2
21 silly idealTree:prePrune ├── sax@1.2.4
21 silly idealTree:prePrune ├── semver@4.3.2
21 silly idealTree:prePrune ├── send@0.16.2
21 silly idealTree:prePrune ├── serve-static@1.13.2
21 silly idealTree:prePrune ├── set-blocking@2.0.0
21 silly idealTree:prePrune ├── setprototypeof@1.1.0
21 silly idealTree:prePrune ├── shebang-command@1.2.0
21 silly idealTree:prePrune ├── shebang-regex@1.0.0
21 silly idealTree:prePrune ├── signal-exit@3.0.2
21 silly idealTree:prePrune ├── spdx-correct@3.1.0
21 silly idealTree:prePrune ├── spdx-exceptions@2.2.0
21 silly idealTree:prePrune ├── spdx-expression-parse@3.0.0
21 silly idealTree:prePrune ├── spdx-license-ids@3.0.3
21 silly idealTree:prePrune ├── spex@2.0.2
21 silly idealTree:prePrune ├── split@1.0.1
21 silly idealTree:prePrune ├── sprintf-js@1.0.3
21 silly idealTree:prePrune ├── statuses@1.4.0
21 silly idealTree:prePrune ├─┬ string-width@2.1.1
21 silly idealTree:prePrune │ ├── ansi-regex@3.0.0
21 silly idealTree:prePrune │ └── strip-ansi@4.0.0
21 silly idealTree:prePrune ├── strip-ansi@3.0.1
21 silly idealTree:prePrune ├── strip-bom@2.0.0
21 silly idealTree:prePrune ├── strip-eof@1.0.0
21 silly idealTree:prePrune ├── strip-indent@1.0.1
21 silly idealTree:prePrune ├── supports-color@2.0.0
21 silly idealTree:prePrune ├── symbol@0.2.3
21 silly idealTree:prePrune ├── thenify-all@1.6.0
21 silly idealTree:prePrune ├── thenify@3.3.0
21 silly idealTree:prePrune ├── through@2.3.8
21 silly idealTree:prePrune ├── trim-newlines@1.0.0
21 silly idealTree:prePrune ├── tslib@1.9.3
21 silly idealTree:prePrune ├── type-is@1.6.16
21 silly idealTree:prePrune ├─┬ typeorm@0.2.15
21 silly idealTree:prePrune │ ├── ansi-styles@3.2.1
21 silly idealTree:prePrune │ ├── chalk@2.4.2
21 silly idealTree:prePrune │ ├── debug@4.1.1
21 silly idealTree:prePrune │ ├── ms@2.1.1
21 silly idealTree:prePrune │ └── supports-color@5.5.0
21 silly idealTree:prePrune ├── unpipe@1.0.0
21 silly idealTree:prePrune ├── utils-merge@1.0.1
21 silly idealTree:prePrune ├── validate-npm-package-license@3.0.4
21 silly idealTree:prePrune ├── vary@1.1.2
21 silly idealTree:prePrune ├── vlq@0.2.3
21 silly idealTree:prePrune ├── which-module@2.0.0
21 silly idealTree:prePrune ├── which@1.3.1
21 silly idealTree:prePrune ├─┬ wrap-ansi@2.1.0
21 silly idealTree:prePrune │ ├── is-fullwidth-code-point@1.0.0
21 silly idealTree:prePrune │ └── string-width@1.0.2
21 silly idealTree:prePrune ├── wrappy@1.0.2
21 silly idealTree:prePrune ├── xml2js@0.4.19
21 silly idealTree:prePrune ├── xmlbuilder@9.0.7
21 silly idealTree:prePrune ├── xtend@4.0.1
21 silly idealTree:prePrune ├── y18n@3.2.1
21 silly idealTree:prePrune ├── yallist@2.1.2
21 silly idealTree:prePrune ├── yargonaut@1.1.4
21 silly idealTree:prePrune ├─┬ yargs-parser@9.0.2
21 silly idealTree:prePrune │ └── camelcase@4.1.0
21 silly idealTree:prePrune └─┬ yargs@13.2.2
21 silly idealTree:prePrune   ├── ansi-regex@4.1.0
21 silly idealTree:prePrune   ├── camelcase@5.2.0
21 silly idealTree:prePrune   ├── cross-spawn@6.0.5
21 silly idealTree:prePrune   ├── execa@1.0.0
21 silly idealTree:prePrune   ├── find-up@3.0.0
21 silly idealTree:prePrune   ├── get-caller-file@2.0.5
21 silly idealTree:prePrune   ├── get-stream@4.1.0
21 silly idealTree:prePrune   ├── invert-kv@2.0.0
21 silly idealTree:prePrune   ├── lcid@2.0.0
21 silly idealTree:prePrune   ├── locate-path@3.0.0
21 silly idealTree:prePrune   ├── mem@4.2.0
21 silly idealTree:prePrune   ├── mimic-fn@2.0.0
21 silly idealTree:prePrune   ├── os-locale@3.1.0
21 silly idealTree:prePrune   ├── p-limit@2.2.0
21 silly idealTree:prePrune   ├── p-locate@3.0.0
21 silly idealTree:prePrune   ├── p-try@2.1.0
21 silly idealTree:prePrune   ├── path-exists@3.0.0
21 silly idealTree:prePrune   ├── require-main-filename@2.0.0
21 silly idealTree:prePrune   ├── semver@5.6.0
21 silly idealTree:prePrune   ├── string-width@3.1.0
21 silly idealTree:prePrune   ├── strip-ansi@5.2.0
21 silly idealTree:prePrune   ├── y18n@4.0.0
21 silly idealTree:prePrune   └── yargs-parser@13.0.0
22 silly loadIdealTree Finishing
23 silly currentTree dasha
23 silly currentTree ├── accepts@1.3.5
23 silly currentTree ├── ansi-regex@2.1.1
23 silly currentTree ├── ansi-styles@2.2.1
23 silly currentTree ├── any-promise@1.3.0
23 silly currentTree ├── app-root-path@2.1.0
23 silly currentTree ├── argparse@1.0.10
23 silly currentTree ├── array-find-index@1.0.2
23 silly currentTree ├── array-flatten@1.1.1
23 silly currentTree ├── async-to-gen@1.4.0
23 silly currentTree ├── babylon@6.18.0
23 silly currentTree ├── balanced-match@1.0.0
23 silly currentTree ├── base64-js@1.3.0
23 silly currentTree ├── bluebird@3.5.3
23 silly currentTree ├── body-parser@1.18.3
23 silly currentTree ├── brace-expansion@1.1.11
23 silly currentTree ├── buffer-writer@2.0.0
23 silly currentTree ├── buffer@5.2.1
23 silly currentTree ├── bytes@3.0.0
23 silly currentTree ├── camelcase-keys@2.1.0
23 silly currentTree ├── camelcase@2.1.1
23 silly currentTree ├── chalk@1.1.3
23 silly currentTree ├─┬ cli-highlight@2.0.0
23 silly currentTree │ ├── ansi-styles@3.2.1
23 silly currentTree │ ├── chalk@2.4.2
23 silly currentTree │ ├── find-up@2.1.0
23 silly currentTree │ ├── supports-color@5.5.0
23 silly currentTree │ └── yargs@11.1.0
23 silly currentTree ├─┬ cliui@4.1.0
23 silly currentTree │ ├── ansi-regex@3.0.0
23 silly currentTree │ └── strip-ansi@4.0.0
23 silly currentTree ├── code-point-at@1.1.0
23 silly currentTree ├── color-convert@1.9.3
23 silly currentTree ├── color-name@1.1.3
23 silly currentTree ├── concat-map@0.0.1
23 silly currentTree ├── content-disposition@0.5.2
23 silly currentTree ├── content-type@1.0.4
23 silly currentTree ├── cookie-signature@1.0.6
23 silly currentTree ├── cookie@0.3.1
23 silly currentTree ├── cross-spawn@5.1.0
23 silly currentTree ├── currently-unhandled@0.4.1
23 silly currentTree ├── debug@2.6.9
23 silly currentTree ├── decamelize@1.2.0
23 silly currentTree ├── depd@1.1.2
23 silly currentTree ├── destroy@1.0.4
23 silly currentTree ├── dotenv@6.2.0
23 silly currentTree ├── ee-first@1.1.1
23 silly currentTree ├── emoji-regex@7.0.3
23 silly currentTree ├── encodeurl@1.0.2
23 silly currentTree ├── end-of-stream@1.4.1
23 silly currentTree ├── error-ex@1.3.2
23 silly currentTree ├── escape-html@1.0.3
23 silly currentTree ├── escape-string-regexp@1.0.5
23 silly currentTree ├── esprima@4.0.1
23 silly currentTree ├── etag@1.8.1
23 silly currentTree ├── execa@0.7.0
23 silly currentTree ├── express@4.16.4
23 silly currentTree ├── figlet@1.2.1
23 silly currentTree ├── finalhandler@1.1.1
23 silly currentTree ├── find-up@1.1.2
23 silly currentTree ├── forwarded@0.1.2
23 silly currentTree ├── fresh@0.5.2
23 silly currentTree ├── fs.realpath@1.0.0
23 silly currentTree ├── get-caller-file@1.0.3
23 silly currentTree ├── get-stdin@4.0.1
23 silly currentTree ├── get-stream@3.0.0
23 silly currentTree ├── glob@7.1.3
23 silly currentTree ├── graceful-fs@4.1.15
23 silly currentTree ├── has-ansi@2.0.0
23 silly currentTree ├── has-flag@3.0.0
23 silly currentTree ├── highlight.js@9.15.6
23 silly currentTree ├── hosted-git-info@2.7.1
23 silly currentTree ├── http-errors@1.6.3
23 silly currentTree ├── iconv-lite@0.4.23
23 silly currentTree ├── ieee754@1.1.12
23 silly currentTree ├── indent-string@2.1.0
23 silly currentTree ├── inflight@1.0.6
23 silly currentTree ├── inherits@2.0.3
23 silly currentTree ├── invert-kv@1.0.0
23 silly currentTree ├── ipaddr.js@1.8.0
23 silly currentTree ├── is-arrayish@0.2.1
23 silly currentTree ├── is-async-supported@1.2.0
23 silly currentTree ├── is-finite@1.0.2
23 silly currentTree ├── is-fullwidth-code-point@2.0.0
23 silly currentTree ├── is-stream@1.1.0
23 silly currentTree ├── is-utf8@0.2.1
23 silly currentTree ├── isexe@2.0.0
23 silly currentTree ├── js-yaml@3.12.2
23 silly currentTree ├── lcid@1.0.0
23 silly currentTree ├── load-json-file@1.1.0
23 silly currentTree ├─┬ locate-path@2.0.0
23 silly currentTree │ └── path-exists@3.0.0
23 silly currentTree ├── loud-rejection@1.6.0
23 silly currentTree ├── lru-cache@4.1.5
23 silly currentTree ├── magic-string@0.22.5
23 silly currentTree ├── manakin@0.5.2
23 silly currentTree ├── map-age-cleaner@0.1.3
23 silly currentTree ├── map-obj@1.0.1
23 silly currentTree ├── media-typer@0.3.0
23 silly currentTree ├── mem@1.1.0
23 silly currentTree ├── meow@3.7.0
23 silly currentTree ├── merge-descriptors@1.0.1
23 silly currentTree ├── methods@1.1.2
23 silly currentTree ├── migratio@2.0.3
23 silly currentTree ├── mime-db@1.38.0
23 silly currentTree ├── mime-types@2.1.22
23 silly currentTree ├── mime@1.4.1
23 silly currentTree ├── mimic-fn@1.2.0
23 silly currentTree ├── minimatch@3.0.4
23 silly currentTree ├── minimist@1.2.0
23 silly currentTree ├─┬ mkdirp@0.5.1
23 silly currentTree │ └── minimist@0.0.8
23 silly currentTree ├── ms@2.0.0
23 silly currentTree ├── mz@2.7.0
23 silly currentTree ├── negotiator@0.6.1
23 silly currentTree ├── nice-try@1.0.5
23 silly currentTree ├── node-modules-regexp@1.0.0
23 silly currentTree ├── normalize-package-data@2.5.0
23 silly currentTree ├── npm-run-path@2.0.2
23 silly currentTree ├── number-is-nan@1.0.1
23 silly currentTree ├── object-assign@4.1.1
23 silly currentTree ├── on-finished@2.3.0
23 silly currentTree ├── once@1.4.0
23 silly currentTree ├── os-locale@2.1.0
23 silly currentTree ├── p-defer@1.0.0
23 silly currentTree ├── p-finally@1.0.0
23 silly currentTree ├── p-is-promise@2.0.0
23 silly currentTree ├── p-limit@1.3.0
23 silly currentTree ├── p-locate@2.0.0
23 silly currentTree ├── p-try@1.0.0
23 silly currentTree ├── packet-reader@1.0.0
23 silly currentTree ├── parent-require@1.0.0
23 silly currentTree ├── parse-json@2.2.0
23 silly currentTree ├── parse5@4.0.0
23 silly currentTree ├── parseurl@1.3.2
23 silly currentTree ├── path-exists@2.1.0
23 silly currentTree ├── path-is-absolute@1.0.1
23 silly currentTree ├── path-key@2.0.1
23 silly currentTree ├── path-parse@1.0.6
23 silly currentTree ├── path-to-regexp@0.1.7
23 silly currentTree ├── path-type@1.1.0
23 silly currentTree ├── pg-connection-string@0.1.3
23 silly currentTree ├── pg-int8@1.0.1
23 silly currentTree ├── pg-minify@0.5.5
23 silly currentTree ├── pg-pool@2.0.6
23 silly currentTree ├─┬ pg-promise@7.5.4
23 silly currentTree │ ├── buffer-writer@1.0.1
23 silly currentTree │ ├── packet-reader@0.3.1
23 silly currentTree │ ├── pg-types@1.12.1
23 silly currentTree │ ├── pg@7.4.3
23 silly currentTree │ └── postgres-array@1.0.3
23 silly currentTree ├── pg-types@2.0.0
23 silly currentTree ├── pg@7.9.0
23 silly currentTree ├── pgpass@1.0.2
23 silly currentTree ├── pify@2.3.0
23 silly currentTree ├── pinkie-promise@2.0.1
23 silly currentTree ├── pinkie@2.0.4
23 silly currentTree ├── pirates@3.0.2
23 silly currentTree ├── pkg-conf@1.1.3
23 silly currentTree ├── postgres-array@2.0.0
23 silly currentTree ├── postgres-bytea@1.0.0
23 silly currentTree ├── postgres-date@1.0.3
23 silly currentTree ├── postgres-interval@1.2.0
23 silly currentTree ├── proxy-addr@2.0.4
23 silly currentTree ├── pseudomap@1.0.2
23 silly currentTree ├── pump@3.0.0
23 silly currentTree ├── qs@6.5.2
23 silly currentTree ├── range-parser@1.2.0
23 silly currentTree ├── raw-body@2.3.3
23 silly currentTree ├── read-pkg-up@1.0.1
23 silly currentTree ├── read-pkg@1.1.0
23 silly currentTree ├── redent@1.0.0
23 silly currentTree ├── reflect-metadata@0.1.13
23 silly currentTree ├── repeating@2.0.1
23 silly currentTree ├── require-directory@2.1.1
23 silly currentTree ├── require-from-string@1.2.1
23 silly currentTree ├── require-main-filename@1.0.1
23 silly currentTree ├── resolve@1.10.0
23 silly currentTree ├── safe-buffer@5.1.2
23 silly currentTree ├── safer-buffer@2.1.2
23 silly currentTree ├── sax@1.2.4
23 silly currentTree ├── semver@4.3.2
23 silly currentTree ├── send@0.16.2
23 silly currentTree ├── serve-static@1.13.2
23 silly currentTree ├── set-blocking@2.0.0
23 silly currentTree ├── setprototypeof@1.1.0
23 silly currentTree ├── shebang-command@1.2.0
23 silly currentTree ├── shebang-regex@1.0.0
23 silly currentTree ├── signal-exit@3.0.2
23 silly currentTree ├── spdx-correct@3.1.0
23 silly currentTree ├── spdx-exceptions@2.2.0
23 silly currentTree ├── spdx-expression-parse@3.0.0
23 silly currentTree ├── spdx-license-ids@3.0.3
23 silly currentTree ├── spex@2.0.2
23 silly currentTree ├── split@1.0.1
23 silly currentTree ├── sprintf-js@1.0.3
23 silly currentTree ├── statuses@1.4.0
23 silly currentTree ├─┬ string-width@2.1.1
23 silly currentTree │ ├── ansi-regex@3.0.0
23 silly currentTree │ └── strip-ansi@4.0.0
23 silly currentTree ├── strip-ansi@3.0.1
23 silly currentTree ├── strip-bom@2.0.0
23 silly currentTree ├── strip-eof@1.0.0
23 silly currentTree ├── strip-indent@1.0.1
23 silly currentTree ├── supports-color@2.0.0
23 silly currentTree ├── symbol@0.2.3
23 silly currentTree ├── thenify-all@1.6.0
23 silly currentTree ├── thenify@3.3.0
23 silly currentTree ├── through@2.3.8
23 silly currentTree ├── trim-newlines@1.0.0
23 silly currentTree ├── tslib@1.9.3
23 silly currentTree ├── type-is@1.6.16
23 silly currentTree ├─┬ typeorm@0.2.15
23 silly currentTree │ ├── ansi-styles@3.2.1
23 silly currentTree │ ├── chalk@2.4.2
23 silly currentTree │ ├── debug@4.1.1
23 silly currentTree │ ├── ms@2.1.1
23 silly currentTree │ └── supports-color@5.5.0
23 silly currentTree ├── unpipe@1.0.0
23 silly currentTree ├── utils-merge@1.0.1
23 silly currentTree ├── validate-npm-package-license@3.0.4
23 silly currentTree ├── vary@1.1.2
23 silly currentTree ├── vlq@0.2.3
23 silly currentTree ├── which-module@2.0.0
23 silly currentTree ├── which@1.3.1
23 silly currentTree ├─┬ wrap-ansi@2.1.0
23 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
23 silly currentTree │ └── string-width@1.0.2
23 silly currentTree ├── wrappy@1.0.2
23 silly currentTree ├── xml2js@0.4.19
23 silly currentTree ├── xmlbuilder@9.0.7
23 silly currentTree ├── xtend@4.0.1
23 silly currentTree ├── y18n@3.2.1
23 silly currentTree ├── yallist@2.1.2
23 silly currentTree ├── yargonaut@1.1.4
23 silly currentTree ├─┬ yargs-parser@9.0.2
23 silly currentTree │ └── camelcase@4.1.0
23 silly currentTree └─┬ yargs@13.2.2
23 silly currentTree   ├── ansi-regex@4.1.0
23 silly currentTree   ├── camelcase@5.2.0
23 silly currentTree   ├── cross-spawn@6.0.5
23 silly currentTree   ├── execa@1.0.0
23 silly currentTree   ├── find-up@3.0.0
23 silly currentTree   ├── get-caller-file@2.0.5
23 silly currentTree   ├── get-stream@4.1.0
23 silly currentTree   ├── invert-kv@2.0.0
23 silly currentTree   ├── lcid@2.0.0
23 silly currentTree   ├── locate-path@3.0.0
23 silly currentTree   ├── mem@4.2.0
23 silly currentTree   ├── mimic-fn@2.0.0
23 silly currentTree   ├── os-locale@3.1.0
23 silly currentTree   ├── p-limit@2.2.0
23 silly currentTree   ├── p-locate@3.0.0
23 silly currentTree   ├── p-try@2.1.0
23 silly currentTree   ├── path-exists@3.0.0
23 silly currentTree   ├── require-main-filename@2.0.0
23 silly currentTree   ├── semver@5.6.0
23 silly currentTree   ├── string-width@3.1.0
23 silly currentTree   ├── strip-ansi@5.2.0
23 silly currentTree   ├── y18n@4.0.0
23 silly currentTree   └── yargs-parser@13.0.0
24 silly idealTree dasha
24 silly idealTree ├── accepts@1.3.5
